"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 04 23:16:22 CST 2020","Fri Sep 04 23:16:23 CST 2020","1188","","Scripts","","Scripts","test02.Test_2.test_005[[national-id]-\u5f20\u5927]","test02.Test_2.test_005[[national-id]-\u5f20\u5927]",""
"passed","Fri Sep 04 23:14:57 CST 2020","Fri Sep 04 23:15:16 CST 2020","18922","","Scripts","","Scripts","test02.Test_2.test_login[123-123456]","test02.Test_2.test_login[123-123456]",""
"passed","Fri Sep 04 23:15:31 CST 2020","Fri Sep 04 23:15:47 CST 2020","16259","","Scripts","","Scripts","test02.Test_2.test_01[\u6768\u56db-[national-id]-18865005303-8424-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u53cd\u9762\u7167\u7247.jpg-file30-2]","test02.Test_2.test_01[\u6768\u56db-[national-id]-18865005303-8424-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u53cd\u9762\u7167\u7247.jpg-file30-2]",""
"passed","Fri Sep 04 23:15:16 CST 2020","Fri Sep 04 23:15:20 CST 2020","3395","","Scripts","","Scripts","test02.Test_2.test_login[admin-111]","test02.Test_2.test_login[admin-111]",""
"failed","Fri Sep 04 23:16:18 CST 2020","Fri Sep 04 23:16:21 CST 2020","3105","","Scripts","","Scripts","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg]","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg]",""
"passed","Fri Sep 04 23:16:12 CST 2020","Fri Sep 04 23:16:15 CST 2020","3050","","Scripts","","Scripts","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png1]","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png1]",""
"passed","Fri Sep 04 23:15:20 CST 2020","Fri Sep 04 23:15:23 CST 2020","3444","","Scripts","","Scripts","test02.Test_2.test_login[admin -123456]","test02.Test_2.test_login[admin -123456]",""
"passed","Fri Sep 04 23:15:51 CST 2020","Fri Sep 04 23:16:06 CST 2020","14423","","Scripts","","Scripts","test02.Test_2.test_003[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u53cd\u9762\u7167\u7247.jpg-\u8eab\u4efd\u8bc1]","test02.Test_2.test_003[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u6b63\u9762\u7167\u7247.jpg-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u8eab\u4efd\u8bc1\u53cd\u9762\u7167\u7247.jpg-\u8eab\u4efd\u8bc1]",""
"passed","Fri Sep 04 23:16:08 CST 2020","Fri Sep 04 23:16:11 CST 2020","3071","","Scripts","","Scripts","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png0]","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png0]",""
"passed","Fri Sep 04 23:16:06 CST 2020","Fri Sep 04 23:16:08 CST 2020","2356","","Scripts","","Scripts","test02.Test_2.test_003[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png-\u5176\u4ed6]","test02.Test_2.test_003[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png-C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png-\u5176\u4ed6]",""
"passed","Fri Sep 04 23:15:50 CST 2020","Fri Sep 04 23:15:51 CST 2020","1250","","Scripts","","Scripts","test02.Test_2.test_002","test02.Test_2.test_002",""
"passed","Fri Sep 04 23:16:21 CST 2020","Fri Sep 04 23:16:22 CST 2020","1181","","Scripts","","Scripts","test02.Test_2.test_005[652101199808071455-\u674e\u660a]","test02.Test_2.test_005[652101199808071455-\u674e\u660a]",""
"passed","Fri Sep 04 23:16:15 CST 2020","Fri Sep 04 23:16:18 CST 2020","3051","","Scripts","","Scripts","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png2]","test02.Test_2.test_004[C:\\Users\\26765\\Desktop\\python\u6d4b\u8bd5\\Ui\u81ea\u52a8\u5316\\Data\\\u5fae\u4fe1\u622a\u56fe_20200820115449.png2]",""
"passed","Fri Sep 04 23:16:24 CST 2020","Fri Sep 04 23:16:36 CST 2020","12918","","Scripts","","Scripts","test02.Test_2.test_006[13-2003-10]","test02.Test_2.test_006[13-2003-10]",""
"passed","Fri Sep 04 23:15:23 CST 2020","Fri Sep 04 23:15:31 CST 2020","7433","","Scripts","","Scripts","test02.Test_2.test_init[\u5929\u575b\u793e\u533a-\u5929\u575b\u5c0f\u533a-\u5929\u575b\u4e1c\u91cc-1\u5355\u5143-14-1402]","test02.Test_2.test_init[\u5929\u575b\u793e\u533a-\u5929\u575b\u5c0f\u533a-\u5929\u575b\u4e1c\u91cc-1\u5355\u5143-14-1402]",""
"passed","Fri Sep 04 23:15:47 CST 2020","Fri Sep 04 23:15:49 CST 2020","1573","","Scripts","","Scripts","test02.Test_2.test_02[1111111111]","test02.Test_2.test_02[1111111111]",""
"passed","Fri Sep 04 23:15:49 CST 2020","Fri Sep 04 23:15:50 CST 2020","1366","","Scripts","","Scripts","test02.Test_2.test_02[15251958101]","test02.Test_2.test_02[15251958101]",""
